date,title,sentiment__polarity
2019-11-12T12:00:00+00:00,Lithium Americas Reports Third Quarter 2019 Results,0.999
2019-10-21T11:00:00+00:00,Lithium Americas Appoints Dr. Yuan Gao to Board of Directors,0.694
2019-09-30T22:14:00+00:00,"Lithium Americas Announces 40,000 TPA Feasibility Study for the Caucharí-Olaroz Lithium Project",1
2019-09-25T10:45:00+00:00,Lithium Americas Provides Update on the Thacker Pass Lithium Project,1
2019-08-19T10:25:00+00:00,Lithium Americas Completes  US$160 Million Project Investment by Ganfeng Lithium,0.997
2019-08-13T22:36:00+00:00,Lithium Americas Reports Q2 2019 Results,0.999
2019-06-27T10:58:00+00:00,Lithium Americas Announces Results of 2019 Annual General Meeting,0.985
2019-06-06T11:30:00+00:00,Lithium Americas Provides Update on the Project Investment by Ganfeng Lithium,1
2019-05-15T11:59:00+00:00,Lithium Americas Reports Q1 2019 Financial and Operating Results,1
2019-05-15T11:25:00+00:00,Lithium Americas Announces Retirement of Tom Hodgson and the Appointment of Jonathan Evans as Chief Executive Officer,0.995
2019-04-01T12:30:00+00:00,"Factors of Influence in 2019, Key Indicators and Opportunity within The Kraft Heinz, United Continental, Fidus Investment, Lithium Americas, Axon Enterprise, and SandRidge Energy — New Research Emphasizes Economic Growth",0.998
2019-04-01T11:47:00+00:00,Lithium Americas Reports 2018 Financial and Operating Results,1
2019-04-01T11:27:00+00:00,"Lithium Americas Announces US$160 Million Project Investment by  Ganfeng Lithium in Caucharí-Olaroz and Parties to Jointly Evaluate an Increase to 40,000 tpa",1
2019-03-04T15:30:00+00:00,New Lithium Supply - From Pilot Plants to Commercialization; Companies Ramping up for Global Demand of the Future,0.996
2019-02-25T11:30:00+00:00,Lithium Americas Provides Updates on the Cauchari-Olaroz and Thacker Pass Projects,0.994
2018-11-20T13:15:00+00:00,"New Research: Key Drivers of Growth for Civitas Solutions, Foresight Energy LP, Cypress Energy Partners, Bed Bath & Beyond, Lithium Americas, and Eagle Point Credit — Factors of Influence, Major Initiatives and Sustained Production",0.999
2018-11-14T11:30:00+00:00,Lithium Americas Reports Third Quarter 2018 Financial and Operating Results,0.78
2018-10-31T23:23:00+00:00,Lithium Americas Announces Closing of Transaction  with Ganfeng Lithium and SQM,0.594
